1,Tamiya,Tamiya 81001 X1,X1,000000,Black,Acrylic,Gloss
2,Tamiya,Tamiya 81002 X2,X2,FFFFFF,White,Acrylic,Gloss
3,Tamiya,Tamiya 81003 X3,X3,1E2D54,Royal Blue,Acrylic,Gloss
4,Tamiya,Tamiya 81004 X4,X4,09337B,Blue,Acrylic,Gloss
5,Tamiya,Tamiya 81005 X5,X5,00441B,Green,Acrylic,Gloss
6,Tamiya,Tamiya 81006 X6,X6,FF7F00,Orange,Acrylic,Gloss
7,Tamiya,Tamiya 81007 X7,X7,FD0000,Red,Acrylic,Gloss
8,Tamiya,Tamiya 81008 X8,X8,FDE601,Lemon Yellow,Acrylic,Gloss
9,Tamiya,Tamiya 81009 X9,X9,4E2207,Brown,Acrylic,Gloss
10,Tamiya,Tamiya 81010 X10,X10,505558,Gun Metal,Acrylic,Gloss
11,Tamiya,Tamiya 81011 X11,X11,C2C7C8,Chrome Silver,Acrylic,Gloss
12,Tamiya,Tamiya 81012 X12,X12,CDA108,Gold Leaf,Acrylic,Gloss
13,Tamiya,Tamiya 81013 X13,X13,1E7497,Metallic blue,Acrylic,Gloss
14,Tamiya,Tamiya 81014 X14,X14,1E99C3,Sky Blue,Acrylic,Gloss
15,Tamiya,Tamiya 81015 X15,X15,65B820,Light Green,Acrylic,Gloss
16,Tamiya,Tamiya 81016 X16,X16,464A9F,Purple,Acrylic,Gloss
17,Tamiya,Tamiya 81017 X17,X17,F881AB,Pink,Acrylic,Gloss
18,Tamiya,Tamiya 81018 X18,X18,333333,Semi Gloss Black,Acrylic,Gloss
19,Tamiya,Tamiya 81019 X19,X19,8F918B,Smoke,Acrylic,Gloss
20,Tamiya,Tamiya 81021 X21,X21,FFFFFF,Flat Base,Acrylic,Gloss
21,Tamiya,Tamiya 81022 X22,X22,FFFFFF,Clear,Acrylic,Gloss
22,Tamiya,Tamiya 81023 X23,X23,33B3D0,Clear blue,Acrylic,Gloss
23,Tamiya,Tamiya 81024 X24,X24,FEE600,Clear Yellow,Acrylic,Gloss
24,Tamiya,Tamiya 81025 X25,X25,199640,Clear Green,Acrylic,Gloss
25,Tamiya,Tamiya 81026 X26,X26,FE8B14,Clear Orange,Acrylic,Gloss
26,Tamiya,Tamiya 81027 X27,X27,FA0026,Clear Red,Acrylic,Gloss
27,Tamiya,Tamiya 81028 X28,X28,33A34D,Park Green,Acrylic,Gloss
28,Tamiya,Tamiya 81031 X31,X31,CBBA72,Titanium Gold,Acrylic,Gloss
29,Tamiya,Tamiya 81032 X32,X32,CDCCB8,Titanium Silver,Acrylic,Gloss
30,Tamiya,Tamiya 81033 X33,X33,672622,Bronze,Acrylic,Gloss
31,Tamiya,Tamiya 81034 X34,X34,993E05,Metallic brown,Acrylic,Gloss
32,Tamiya,Tamiya 81301 XF1,XF1,333333,Flat Black,Acrylic,Matt
33,Tamiya,Tamiya 81302 XF2,XF2,FFFFFF,Flat White,Acrylic,Matt
34,Tamiya,Tamiya 81303 XF3,XF3,FFCC00,Flat Yellow,Acrylic,Matt
35,Tamiya,Tamiya 81304 XF4,XF4,B2C60F,Yellow Green,Acrylic,Matt
36,Tamiya,Tamiya 81305 XF5,XF5,224311,Flat Green,Acrylic,Matt
37,Tamiya,Tamiya 81306 XF6,XF6,CB5C03,Copper,Acrylic,Matt
38,Tamiya,Tamiya 81307 XF7,XF7,FD0000,Flat Red,Acrylic,Matt
39,Tamiya,Tamiya 81308 XF8,XF8,284C7C,Flat Blue,Acrylic,Matt
40,Tamiya,Tamiya 81309 XF9,XF9,3E0E02,Hull Red,Acrylic,Matt
41,Tamiya,Tamiya 81310 XF10,XF10,3E2A09,Flat Brown,Acrylic,Matt
42,Tamiya,Tamiya 81311 XF11,XF11,26300B,J.N. Green,Acrylic,Matt
43,Tamiya,Tamiya 81312 XF12,XF12,B3CCAF,J.N. Grey,Acrylic,Matt
44,Tamiya,Tamiya 81313 XF13,XF13,334A1E,J.A. Green,Acrylic,Matt
45,Tamiya,Tamiya 81314 XF14,XF14,B2CA8E,J.A. Grey,Acrylic,Matt
46,Tamiya,Tamiya 81315 XF15,XF15,FDCCA1,Flat Flesh,Acrylic,Matt
47,Tamiya,Tamiya 81316 XF16,XF16,CCCCCC,Flat Aluminium,Acrylic,Matt
48,Tamiya,Tamiya 81317 XF17,XF17,2E3B43,Sea Blue,Acrylic,Matt
49,Tamiya,Tamiya 81318 XF18,XF18,485B5F,Medium Blue,Acrylic,Matt
50,Tamiya,Tamiya 81319 XF19,XF19,ADB7C0,Sky Grey,Acrylic,Matt
51,Tamiya,Tamiya 81320 XF20,XF20,A3AB96,Medium Grey,Acrylic,Matt
52,Tamiya,Tamiya 81321 XF21,XF21,B8BE78,Sky,Acrylic,Matt
53,Tamiya,Tamiya 81322 XF22,XF22,7B8D7D,RLM Grey,Acrylic,Matt
54,Tamiya,Tamiya 81323 XF23,XF23,90B5AD,Light Blue,Acrylic,Matt
55,Tamiya,Tamiya 81324 XF24,XF24,3F4448,Dark Grey,Acrylic,Matt
56,Tamiya,Tamiya 81325 XF25,XF25,7A8BA9,Light Sea Grey,Acrylic,Matt
57,Tamiya,Tamiya 81326 XF26,XF26,2E1F08,Deep Green,Acrylic,Matt
58,Tamiya,Tamiya 81327 XF27,XF27,00260F,Black Green,Acrylic,Matt
59,Tamiya,Tamiya 81328 XF28,XF28,985F39,Dark Copper,Acrylic,Matt
60,Tamiya,Tamiya 81349 XF49,XF49,7E773D,Khaki,Acrylic,Matt
61,Tamiya,Tamiya 81350 XF50,XF50,364145,Field Blue,Acrylic,Matt
62,Tamiya,Tamiya 81351 XF51,XF51,29320D,Khaki Drab,Acrylic,Matt
63,Tamiya,Tamiya 81352 XF52,XF52,734835,Flat Earth,Acrylic,Matt
64,Tamiya,Tamiya 81353 XF53,XF53,6D787C,Neutral Grey,Acrylic,Matt
65,Tamiya,Tamiya 81354 XF54,XF54,5C5D61,Dark Sea Grey,Acrylic,Matt
66,Tamiya,Tamiya 81355 XF55,XF55,B6B187,Deck Tan,Acrylic,Matt
67,Tamiya,Tamiya 81356 XF56,XF56,5C6164,Metallic Grey,Acrylic,Matt
68,Tamiya,Tamiya 81357 XF57,XF57,B7B36A,Buff,Acrylic,Matt
69,Tamiya,Tamiya 81358 XF58,XF58,1B3B14,Olive Green,Acrylic,Matt
70,Tamiya,Tamiya 81359 XF59,XF59,D89D43,Desert Yellow,Acrylic,Matt
71,Tamiya,Tamiya 81360 XF60,XF60,C6B141,Dark Yellow,Acrylic,Matt
72,Tamiya,Tamiya 81361 XF61,XF61,1A2C0F,Dark Green,Acrylic,Matt
73,Tamiya,Tamiya 81362 XF62,XF62,404A13,Olive Drab,Acrylic,Matt
74,Tamiya,Tamiya 81363 XF63,XF63,3E484A,German Grey,Acrylic,Matt
75,Tamiya,Tamiya 81364 XF64,XF64,66370B,Red Brown,Acrylic,Matt
76,Tamiya,Tamiya 81365 XF65,XF65,68856B,Field Green,Acrylic,Matt
77,Tamiya,Tamiya 81366 XF66,XF66,677679,Light Grey,Acrylic,Matt
78,Tamiya,Tamiya 81367 XF67,XF67,326019,Nato Green,Acrylic,Matt
79,Tamiya,Tamiya 81368 XF68,XF68,732F07,Nato Brown,Acrylic,Matt
80,Tamiya,Tamiya 81369 XF69,XF69,222423,Nato Black,Acrylic,Matt
81,Tamiya,Tamiya 81370 XF70,XF70,00250E,Dark Green,Acrylic,Matt
82,Tamiya,Tamiya 81371 XF71,XF71,74925E,Cockpit Green,Acrylic,Matt
83,Tamiya,Tamiya 80001 X1,X1,000000,Black,Enamel,Gloss
84,Tamiya,Tamiya 80002 X2,X2,FFFFFF,White,Enamel,Gloss
85,Tamiya,Tamiya 80003 X3,X3,1E2D54,Royal Blue,Enamel,Gloss
86,Tamiya,Tamiya 80004 X4,X4,09337B,Blue,Enamel,Gloss
87,Tamiya,Tamiya 80005 X5,X5,00441B,Green,Enamel,Gloss
88,Tamiya,Tamiya 80006 X6,X6,FF7F00,Orange,Enamel,Gloss
89,Tamiya,Tamiya 80007 X7,X7,FD0000,Red,Enamel,Gloss
90,Tamiya,Tamiya 80008 X8,X8,FDE601,Lemon Yellow,Enamel,Gloss
91,Tamiya,Tamiya 80009 X9,X9,4E2207,Brown,Enamel,Gloss
92,Tamiya,Tamiya 80010 X10,X10,505558,Gun Metal,Enamel,Gloss
93,Tamiya,Tamiya 80011 X11,X11,C2C7C8,Chrome Silver,Enamel,Gloss
94,Tamiya,Tamiya 80012 X12,X12,CDA108,Gold Leaf,Enamel,Gloss
95,Tamiya,Tamiya 80013 X13,X13,1E7497,Metallic blue,Enamel,Gloss
96,Tamiya,Tamiya 80014 X14,X14,1E99C3,Sky Blue,Enamel,Gloss
97,Tamiya,Tamiya 80015 X15,X15,65B820,Light Green,Enamel,Gloss
98,Tamiya,Tamiya 80016 X16,X16,464A9F,Purple,Enamel,Gloss
99,Tamiya,Tamiya 80017 X17,X17,F881AB,Pink,Enamel,Gloss
100,Tamiya,Tamiya 80018 X18,X18,333333,Semi Gloss Black,Enamel,Gloss
101,Tamiya,Tamiya 80019 X19,X19,8F918B,Smoke,Enamel,Gloss
102,Tamiya,Tamiya 80021 X21,X21,FFFFFF,Flat Base,Enamel,Gloss
103,Tamiya,Tamiya 80022 X22,X22,FFFFFF,Clear,Enamel,Gloss
104,Tamiya,Tamiya 80023 X23,X23,33B3D0,Clear blue,Enamel,Gloss
105,Tamiya,Tamiya 80024 X24,X24,FEE600,Clear Yellow,Enamel,Gloss
106,Tamiya,Tamiya 80025 X25,X25,199640,Clear Green,Enamel,Gloss
107,Tamiya,Tamiya 80026 X26,X26,FE8B14,Clear Orange,Enamel,Gloss
108,Tamiya,Tamiya 80027 X27,X27,FA0026,Clear Red,Enamel,Gloss
109,Tamiya,Tamiya 80028 X28,X28,33A34D,Park Green,Enamel,Gloss
110,Tamiya,Tamiya 80031 X31,X31,CBBA72,Titanium Gold,Enamel,Gloss
111,Tamiya,Tamiya 80032 X32,X32,CDCCB8,Titanium Silver,Enamel,Gloss
112,Tamiya,Tamiya 80033 X33,X33,672622,Bronze,Enamel,Gloss
113,Tamiya,Tamiya 80034 X34,X34,993E05,Metallic brown,Enamel,Gloss
114,Tamiya,Tamiya 80301 XF1,XF1,333333,Flat Black,Enamel,Matt
115,Tamiya,Tamiya 80302 XF2,XF2,FFFFFF,Flat White,Enamel,Matt
116,Tamiya,Tamiya 80303 XF3,XF3,FFCC00,Flat Yellow,Enamel,Matt
117,Tamiya,Tamiya 80304 XF4,XF4,B2C60F,Yellow Green,Enamel,Matt
118,Tamiya,Tamiya 80305 XF5,XF5,224311,Flat Green,Enamel,Matt
119,Tamiya,Tamiya 80306 XF6,XF6,CB5C03,Copper,Enamel,Matt
120,Tamiya,Tamiya 80307 XF7,XF7,FD0000,Flat Red,Enamel,Matt
121,Tamiya,Tamiya 80308 XF8,XF8,284C7C,Flat Blue,Enamel,Matt
122,Tamiya,Tamiya 80309 XF9,XF9,3E0E02,Hull Red,Enamel,Matt
123,Tamiya,Tamiya 80310 XF10,XF10,3E2A09,Flat Brown,Enamel,Matt
124,Tamiya,Tamiya 80311 XF11,XF11,26300B,J.N. Green,Enamel,Matt
125,Tamiya,Tamiya 80312 XF12,XF12,B3CCAF,J.N. Grey,Enamel,Matt
126,Tamiya,Tamiya 80313 XF13,XF13,334A1E,J.A. Green,Enamel,Matt
127,Tamiya,Tamiya 80314 XF14,XF14,B2CA8E,J.A. Grey,Enamel,Matt
128,Tamiya,Tamiya 80315 XF15,XF15,FDCCA1,Flat Flesh,Enamel,Matt
129,Tamiya,Tamiya 80316 XF16,XF16,CCCCCC,Flat Aluminium,Enamel,Matt
130,Tamiya,Tamiya 80317 XF17,XF17,2E3B43,Sea Blue,Enamel,Matt
131,Tamiya,Tamiya 80318 XF18,XF18,485B5F,Medium Blue,Enamel,Matt
132,Tamiya,Tamiya 80319 XF19,XF19,ADB7C0,Sky Grey,Enamel,Matt
133,Tamiya,Tamiya 80320 XF20,XF20,A3AB96,Medium Grey,Enamel,Matt
134,Tamiya,Tamiya 80321 XF21,XF21,B8BE78,Sky,Enamel,Matt
135,Tamiya,Tamiya 80322 XF22,XF22,7B8D7D,RLM Grey,Enamel,Matt
136,Tamiya,Tamiya 80323 XF23,XF23,90B5AD,Light Blue,Enamel,Matt
137,Tamiya,Tamiya 80324 XF24,XF24,3F4448,Dark Grey,Enamel,Matt
138,Tamiya,Tamiya 80325 XF25,XF25,7A8BA9,Light Sea Grey,Enamel,Matt
139,Tamiya,Tamiya 80326 XF26,XF26,2E1F08,Deep Green,Enamel,Matt
140,Tamiya,Tamiya 80327 XF27,XF27,00260F,Black Green,Enamel,Matt
141,Tamiya,Tamiya 80328 XF28,XF28,985F39,Dark Copper,Enamel,Matt
142,Tamiya,Tamiya 80349 XF49,XF49,7E773D,Khaki,Enamel,Matt
143,Tamiya,Tamiya 80350 XF50,XF50,364145,Field Blue,Enamel,Matt
144,Tamiya,Tamiya 80351 XF51,XF51,29320D,Khaki Drab,Enamel,Matt
145,Tamiya,Tamiya 80352 XF52,XF52,734835,Flat Earth,Enamel,Matt
146,Tamiya,Tamiya 80353 XF53,XF53,6D787C,Neutral Grey,Enamel,Matt
147,Tamiya,Tamiya 80354 XF54,XF54,5C5D61,Dark Sea Grey,Enamel,Matt
148,Tamiya,Tamiya 80355 XF55,XF55,B6B187,Deck Tan,Enamel,Matt
149,Tamiya,Tamiya 80356 XF56,XF56,5C6164,Metallic Grey,Enamel,Matt
150,Tamiya,Tamiya 80357 XF57,XF57,B7B36A,Buff,Enamel,Matt
151,Tamiya,Tamiya 80358 XF58,XF58,1B3B14,Olive Green,Enamel,Matt
152,Tamiya,Tamiya 80359 XF59,XF59,D89D43,Desert Yellow,Enamel,Matt
153,Tamiya,Tamiya 80360 XF60,XF60,C6B141,Dark Yellow,Enamel,Matt
154,Tamiya,Tamiya 80361 XF61,XF61,1A2C0F,Dark Green,Enamel,Matt
155,Tamiya,Tamiya 80362 XF62,XF62,404A13,Olive Drab,Enamel,Matt
156,Tamiya,Tamiya 80363 XF63,XF63,3E484A,German Grey,Enamel,Matt
157,Tamiya,Tamiya 80364 XF64,XF64,66370B,Red Brown,Enamel,Matt
158,Tamiya,Tamiya 80365 XF65,XF65,68856B,Field Green,Enamel,Matt
159,Tamiya,Tamiya 80366 XF66,XF66,677679,Light Grey,Enamel,Matt
160,Tamiya,Tamiya 80367 XF67,XF67,326019,Nato Green,Enamel,Matt
161,Tamiya,Tamiya 80368 XF68,XF68,732F07,Nato Brown,Enamel,Matt
162,Tamiya,Tamiya 80369 XF69,XF69,222423,Nato Black,Enamel,Matt
163,Tamiya,Tamiya 80370 XF70,XF70,00250E,Dark Green,Enamel,Matt
164,Tamiya,Tamiya 80371 XF71,XF71,74925E,Cockpit Green,Enamel,Matt
165,Tamiya,Tamiya 85301 MS-1,MS-1,E7A418,Bright Gold,Spray can,Gloss
166,Tamiya,Tamiya 85302 MS-2,MS-2,949494,Bright Silver,Spray can,Gloss
167,Tamiya,Tamiya 85303 MS-3,MS-3,ED1806,Bright Red,Spray can,Gloss
168,Tamiya,Tamiya 85304 MS-4,MS-4,3B5ACF,Mach Blue,Spray can,Gloss
169,Tamiya,Tamiya 85305 MS-5,MS-5,4C4C4C,Metallic Gray,Spray can,Gloss
170,Tamiya,Tamiya 85306 MS-6,MS-6,4429D0,Metallic Purple,Spray can,Gloss
171,Tamiya,Tamiya 85307 MS-7,MS-7,FFFFFF,Super White,Spray can,Gloss
172,Tamiya,Tamiya 85308 MS-8,MS-8,F43101,Fluorescent Red,Spray can,Gloss
173,Tamiya,Tamiya 85309 MS-9,MS-9,FE6321,Fluorescent Orange,Spray can,Gloss
174,Tamiya,Tamiya 85310 MS-10,MS-10,F8E618,Fluorescent Yellow,Spray can,Gloss
175,Tamiya,Tamiya 85311 MS-11,MS-11,79D82A,Fluorescent Green,Spray can,Gloss
176,Tamiya,Tamiya 85312 MS-12,MS-12,FF21F8,Fluorescent Pink,Spray can,Gloss
177,Tamiya,Tamiya 86501 AS1,AS1,103914,Dark Green,Spray can,Matt
178,Tamiya,Tamiya 86502 AS2,AS2,A3AB96,Light Gray,Spray can,Matt
179,Tamiya,Tamiya 86503 AS3,AS3,243A2E,Gray Green,Spray can,Matt
180,Tamiya,Tamiya 86504 AS4,AS4,415366,Gray Violet,Spray can,Matt
181,Tamiya,Tamiya 86505 AS5,AS5,98C2B4,Light Blue,Spray can,Matt
182,Tamiya,Tamiya 86506 AS6,AS6,404B13,Olive Drab,Spray can,Matt
183,Tamiya,Tamiya 86507 AS7,AS7,7D878B,Neutral Gray,Spray can,Matt
184,Tamiya,Tamiya 86508 AS8,AS8,27425D,Navy Blue,Spray can,Matt
185,Tamiya,Tamiya 86509 AS9,AS9,2D4813,Dark Green,Spray can,Matt
186,Tamiya,Tamiya 86510 AS10,AS10,52595F,Ocean Gray,Spray can,Matt
188,Tamiya,Tamiya 86511 AS11,AS11,8F9D86,Medium Sea Gray,Spray can,Matt
190,Tamiya,Tamiya 86512 AS12,AS12,C2C7CA,Bare-Metal Silver,Spray can,Matt
191,Tamiya,Tamiya 86512 AS12,AS12,C2C7CA,Bare-Metal Silver,Spray can,Matt
192,Tamiya,Tamiya 86513 AS13,AS13,163126,Green,Spray can,Matt
193,Tamiya,Tamiya 86513 AS13,AS13,163126,Green,Spray can,Matt
194,Tamiya,Tamiya 86514 AS14,AS14,335016,Olive Green,Spray can,Matt
195,Tamiya,Tamiya 86514 AS14,AS14,335016,Olive Green,Spray can,Matt
196,Tamiya,Tamiya 86515 AS15,AS15,A58355,Tan,Spray can,Matt
198,Tamiya,Tamiya 86516 AS16,AS16,CCD4BC,Light Gray,Spray can,Matt
200,Tamiya,Tamiya 86517 AS17,AS17,184316,Dark Green (IJA),Spray can,Matt
202,Tamiya,Tamiya 86518 AS18,AS18,A1B8A8,Light Gray (IJA),Spray can,Matt
204,Tamiya,Tamiya 86519 AS19,AS19,5C8E99,Intermediate Blue (U.S. Navy),Spray can,Matt
206,Tamiya,Tamiya 86520 AS20,AS20,F2F3E5,Insignia White (U.S. Navy),Spray can,Matt
208,Tamiya,Tamiya 86521 AS21,AS21,002C11,Dark Green 2 (IJN),Spray can,Matt
210,Tamiya,Tamiya 86522 AS22,AS22,684B2B,Dark Earth,Spray can,Matt
212,Tamiya,Tamiya 86523 AS23,AS23,337020,Light Green (Luftwaffe),Spray can,Matt
214,Tamiya,Tamiya 86524 AS24,AS24,18280D,Dark Green (Luftwaffe),Spray can,Matt
216,Tamiya,Tamiya 86525 AS25,AS25,6C898D,Dark Ghost Grey,Spray can,Matt
218,Tamiya,Tamiya 86526 AS26,AS26,84A0A3,Light Ghost Grey,Spray can,Matt
220,Tamiya,Tamiya 86527 AS27,AS27,3D4E58,Gunship Gray 2,Spray can,Matt
222,Tamiya,Tamiya 86528 AS28,AS28,727E7E,Medium Gray,Spray can,Matt
224,Tamiya,Tamiya 86529 AS29,AS29,B9C3A7,Gray Green (IJN),Spray can,Matt
226,Vallejo,Vallejo 70.400 #199,#199,000000,Plastic putty,Acrylic,
227,Vallejo,Vallejo 70.470 #190,#190,000000,Glossy medium,Acrylic,Gloss
228,Vallejo,Vallejo 70.510 #193,#193,000000,Gloss varnish,Acrylic,Gloss
229,Vallejo,Vallejo 70.520 #192,#192,000000,Matt varnish,Acrylic,Matt
230,Vallejo,Vallejo 70.521 #191,#191,000000,Metal medium,Acrylic,Metallic
231,Vallejo,Vallejo 70.522 #194,#194,000000,Satin varnish,Acrylic,Satin
232,Vallejo,Vallejo 70.523 #197,#197,000000,Liquid mask,Acrylic,
233,Vallejo,Vallejo 70.540 #189,#189,000000,Matt medium,Acrylic,Matt
234,Vallejo,Vallejo 70.596 #195,#195,000000,Glaze medium,Acrylic,
235,Vallejo,Vallejo 70.597 #196,#196,000000,Drying retarder,Acrylic,
236,Vallejo,Vallejo 70.598 #198,#198,000000,Crackel medium,Acrylic,
237,Vallejo,Vallejo 70.599 #200,#200,000000,Purnice stone,Acrylic,
238,Vallejo,Vallejo 70.730 #206,#206,E3E466,Yellow fluorescent,Acrylic,Fluorescent
239,Vallejo,Vallejo 70.733 #207,#207,E7683A,Orange fluorescent,Acrylic,Fluorescent
240,Vallejo,Vallejo 70.735 #208,#208,E55680,Magenta fluorescent,Acrylic,Fluorescent
241,Vallejo,Vallejo 70.736 #209,#209,375694,Blue fluorescent,Acrylic,Fluorescent
242,Vallejo,Vallejo 70.737 #210,#210,8BB469,Green fluorescent,Acrylic,Fluorescent
243,Vallejo,Vallejo 70.790 #211,#211,BFC4C7,Silver,Acrylic,
244,Vallejo,Vallejo 70.791 #212,#212,818048,Gold,Acrylic,
245,Vallejo,Vallejo 70.792 #213,#213,8B7539,Old gold,Acrylic,
246,Vallejo,Vallejo 70.793 #214,#214,856C43,Rich gold,Acrylic,
247,Vallejo,Vallejo 70.794 #215,#215,9F6D37,Red gold,Acrylic,
248,Vallejo,Vallejo 70.795 #216,#216,62593A,Green gold,Acrylic,
249,Vallejo,Vallejo 70.796 #217,#217,B4B1AC,White gold,Acrylic,
250,Vallejo,Vallejo 70.797 #218,#218,734438,Copper,Acrylic,
251,Vallejo,Vallejo 70.800 #190,#190,2F353A,Gunmetal blue,Acrylic,
252,Vallejo,Vallejo 70.801 #174,#174,856B4A,Brass,Acrylic,
253,Vallejo,Vallejo 70.802 #41,#41,9F4049,Red sunset,Acrylic,
254,Vallejo,Vallejo 70.803 #38,#38,B17768,Brown rose,Acrylic,
255,Vallejo,Vallejo 70.804 #36,#36,AA8060,Red beige,Acrylic,
256,Vallejo,Vallejo 70.805 #23,#23,D9512D,German orange,Acrylic,
257,Vallejo,Vallejo 70.806 #12,#12,D9E288,Lazur,Acrylic,
258,Vallejo,Vallejo 70.807 #49,#49,323543,Oxford blue,Acrylic,
259,Vallejo,Vallejo 70.808 #70,#70,457079,Green blue,Acrylic,
260,Vallejo,Vallejo 70.809 #54,#54,3A4372,Royal blue,Acrylic,
261,Vallejo,Vallejo 70.810 #45,#45,372743,Royal purple,Acrylic,
262,Vallejo,Vallejo 70.811 #46,#46,614C79,Violet blue,Acrylic,
263,Vallejo,Vallejo 70.812 #43,#43,4B2C32,Violet red,Acrylic,
264,Vallejo,Vallejo 70.814 #34,#34,443033,Cadm.umber red,Acrylic,
265,Vallejo,Vallejo 70.815 #17,#17,F0AD83,Flesh tone,Acrylic,
266,Vallejo,Vallejo 70.816 #105,#105,2E3136,Luftwaffe uniform WW2,Acrylic,
267,Vallejo,Vallejo 70.817 #26,#26,BE4630,Scarlet,Acrylic,
268,Vallejo,Vallejo 70.818 #136,#136,683F3B,Red cuir,Acrylic,
269,Vallejo,Vallejo 70.819 #124,#124,9A835F,Iraqui sand,Acrylic,
270,Vallejo,Vallejo 70.820 #4,#4,FAFAF3,Offwhite,Acrylic,
271,Vallejo,Vallejo 70.821 #103,#103,7A6E56,German cam.beige WW2,Acrylic,
272,Vallejo,Vallejo 70.822 #150,#150,3B2C29,German cam.black brown,Acrylic,
