1,Tamiya,Tamiya 81001 X1,X1,000000,Black,Acrylic,Gloss
273,Vallejo,Vallejo 70.823 #86,#86,48654F,Luftwaffe ca,Acrylic,
274,Vallejo,Vallejo 70.824 #128,#128,826F55,German.cam.orange ochre,Acrylic,
275,Vallejo,Vallejo 70.825 #144,#144,624D41,German camoflage,Acrylic,
276,Vallejo,Vallejo 70.826 #145,#145,4F2D25,German camoflage,Acrylic,
277,Vallejo,Vallejo 70.827 #77,#77,5F8D5E,Lime green,Acrylic,
278,Vallejo,Vallejo 70.828 #182,#182,BF6A4B,Woodgrain,Acrylic,
279,Vallejo,Vallejo 70.829 #130,#130,B34E3C,Amaranth red,Acrylic,
280,Vallejo,Vallejo 70.830 #102,#102,433D37,German fieldgrey WW2,Acrylic,
281,Vallejo,Vallejo 70.831 #203,#203,E27646,Tan glaze,Acrylic,
282,Vallejo,Vallejo 70.832 #202,#202,000000,Verdigris glaze,Acrylic,
283,Vallejo,Vallejo 70.833 #80,#80,47644E,Germ.cam.,Acrylic,
284,Vallejo,Vallejo 70.834 #183,#183,EFCD59,Natural wood,Acrylic,
285,Vallejo,Vallejo 70.835 #37,#37,EB9477,Salmon rose,Acrylic,
286,Vallejo,Vallejo 70.836 #161,#161,38393F,London grey,Acrylic,
287,Vallejo,Vallejo 70.837 #7,#7,C1B790,Sand light,Acrylic,
288,Vallejo,Vallejo 70.838 #71,#71,32665A,Emerald,Acrylic,
289,Vallejo,Vallejo 70.839 #55,#55,3D4885,Ultramarine blue,Acrylic,
290,Vallejo,Vallejo 70.840 #68,#68,41738A,Light turqoise,Acrylic,
291,Vallejo,Vallejo 70.841 #65,#65,3565A2,Andrea blue,Acrylic,
292,Vallejo,Vallejo 70.842 #3,#3,FFFCF6,Gloss white,Acrylic,Gloss
293,Vallejo,Vallejo 70.843 #133,#133,7F6355,Cork brown,Acrylic,
294,Vallejo,Vallejo 70.844 #66,#66,3B78B4,Deep sky blue,Acrylic,
295,Vallejo,Vallejo 70.845 #20,#20,E2A36D,Sunny skintone,Acrylic,
296,Vallejo,Vallejo 70.846 #139,#139,5F4340,Mahogany brown,Acrylic,
297,Vallejo,Vallejo 70.847 #123,#123,B69D69,Dark sand,Acrylic,
298,Vallejo,Vallejo 70.850 #81,#81,324A32,Medium olive,Acrylic,
299,Vallejo,Vallejo 70.851 #24,#24,DC5E35,Deep orange,Acrylic,
300,Vallejo,Vallejo 70.853 #201,#201,000000,White glaze,Acrylic,
301,Vallejo,Vallejo 70.854 #204,#204,39312A,Brown glaze,Acrylic,
302,Vallejo,Vallejo 70.855 #205,#205,272624,Black glaze,Acrylic,
303,Vallejo,Vallejo 70.856 #127,#127,876240,Ochre marron,Acrylic,
304,Vallejo,Vallejo 70.857 #79,#79,5B714D,Golden olive,Acrylic,
305,Vallejo,Vallejo 70.858 #13,#13,FAEA8C,Ice yellow,Acrylic,
306,Vallejo,Vallejo 70.859 #35,#35,402C33,Black red,Acrylic,
307,Vallejo,Vallejo 70.860 #21,#21,805C3F,Medium fleshtone,Acrylic,
308,Vallejo,Vallejo 70.861 #170,#170,181B1C,Glossy black,Acrylic,Gloss
309,Vallejo,Vallejo 70.862 #168,#168,292A2C,Black grey,Acrylic,
310,Vallejo,Vallejo 70.863 #189,#189,464B50,Gunmetal grey,Acrylic,
311,Vallejo,Vallejo 70.864 #188,#188,61666B,Natural steel,Acrylic,
312,Vallejo,Vallejo 70.865 #177,#177,54595B,Oily steel,Acrylic,
313,Vallejo,Vallejo 70.866 #165,#165,3B3D3C,Grey green,Acrylic,
314,Vallejo,Vallejo 70.867 #164,#164,373935,Dark bluegrey,Acrylic,
315,Vallejo,Vallejo 70.868 #163,#163,2A2E31,Dark seagrey,Acrylic,
316,Vallejo,Vallejo 70.869 #162,#162,484B4A,Basalt grey,Acrylic,
317,Vallejo,Vallejo 70.870 #158,#158,68727A,Medium sea grey,Acrylic,
318,Vallejo,Vallejo 70.871 #147,#147,3C3431,Leather brown,Acrylic,
319,Vallejo,Vallejo 70.872 #149,#149,483D3B,Chocolate brown,Acrylic,
320,Vallejo,Vallejo 70.873 #142,#142,534233,U.s. field drab,Acrylic,
321,Vallejo,Vallejo 70.874 #134,#134,766055,U.s. tan earth,Acrylic,
322,Vallejo,Vallejo 70.875 #135,#135,564744,Beige brown,Acrylic,
323,Vallejo,Vallejo 70.876 #132,#132,906D5A,Brown sand,Acrylic,
324,Vallejo,Vallejo 70.877 #126,#126,9D7540,Goldbrown,Acrylic,
325,Vallejo,Vallejo 70.878 #173,#173,766950,Old gold,Acrylic,
326,Vallejo,Vallejo 70.879 #114,#114,6D6152,Green brown,Acrylic,
327,Vallejo,Vallejo 70.880 #113,#113,6A6452,Kakhi grey,Acrylic,
328,Vallejo,Vallejo 70.881 #112,#112,6F694B,Yellow green,Acrylic,
329,Vallejo,Vallejo 70.882 #118,#118,7E7C5B,Middlestone,Acrylic,
330,Vallejo,Vallejo 70.883 #152,#152,CBCBBE,Silvergrey,Acrylic,
331,Vallejo,Vallejo 70.884 #104,#104,7C7B66,Stone grey,Acrylic,
332,Vallejo,Vallejo 70.885 #109,#109,92A689,Pastel green,Acrylic,
333,Vallejo,Vallejo 70.886 #101,#101,635C49,Green-grey,Acrylic,
334,Vallejo,Vallejo 70.887 #93,#93,3E4444,Brown violet,Acrylic,
335,Vallejo,Vallejo 70.888 #92,#92,323C3D,Olive grey,Acrylic,
336,Vallejo,Vallejo 70.889 #91,#91,343338,U.S. olive drap,Acrylic,
337,Vallejo,Vallejo 70.890 #90,#90,3B453C,Reflective green,Acrylic,
338,Vallejo,Vallejo 70.891 #74,#74,456C51,Intermediate green,Acrylic,
339,Vallejo,Vallejo 70.892 #87,#87,272C28,Yellow olive,Acrylic,
340,Vallejo,Vallejo 70.893 #95,#95,3D4746,U.S. dark green,Acrylic,
341,Vallejo,Vallejo 70.894 #96,#96,313B3D,Russian green,Acrylic,
342,Vallejo,Vallejo 70.895 #88,#88,3C4B48,Gunship green,Acrylic,
343,Vallejo,Vallejo 70.896 #99,#99,303C41,Cam.extra dark green,Acrylic,
344,Vallejo,Vallejo 70.897 #98,#98,2D3C43,Bronze green,Acrylic,
345,Vallejo,Vallejo 70.898 #48,#48,2A3037,Dark sea blue,Acrylic,
346,Vallejo,Vallejo 70.899 #50,#50,242631,Dark prussian,Acrylic,
347,Vallejo,Vallejo 70.900 #59,#59,4B596A,French mirage blue,Acrylic,
348,Vallejo,Vallejo 70.901 #63,#63,566577,Pastel blue,Acrylic,
349,Vallejo,Vallejo 70.902 #62,#62,5F618D,Azure,Acrylic,
350,Vallejo,Vallejo 70.903 #60,#60,4A5C6B,Intermediate blue,Acrylic,
351,Vallejo,Vallejo 70.904 #157,#157,47555E,Dark bluegrey,Acrylic,
352,Vallejo,Vallejo 70.905 #156,#156,7E868B,Pale bluegrey,Acrylic,
353,Vallejo,Vallejo 70.906 #64,#64,759494,Pale blue,Acrylic,
354,Vallejo,Vallejo 70.907 #153,#153,AEBBBD,Pale greyblue,Acrylic,
355,Vallejo,Vallejo 70.908 #30,#30,964137,Carmine red,Acrylic,
356,Vallejo,Vallejo 70.909 #28,#28,BA4833,Vermillion,Acrylic,
357,Vallejo,Vallejo 70.910 #27,#27,CA5536,Orange red,Acrylic,
358,Vallejo,Vallejo 70.911 #22,#22,DF743D,Light orange,Acrylic,
359,Vallejo,Vallejo 70.912 #122,#122,8C744C,Tan yellow,Acrylic,
360,Vallejo,Vallejo 70.913 #121,#121,A57D4A,Yellow ochre,Acrylic,
361,Vallejo,Vallejo 70.914 #119,#119,8C7963,Green ochre,Acrylic,
362,Vallejo,Vallejo 70.915 #14,#14,F8DB5D,Deep yellow,Acrylic,
363,Vallejo,Vallejo 70.916 #9,#9,C9B873,Sand Yellow,Acrylic,
364,Vallejo,Vallejo 70.917 #8,#8,C9BC85,Beige,Acrylic,
365,Vallejo,Vallejo 70.918 #5,#5,FDFAF3,Ivory,Acrylic,
366,Vallejo,Vallejo 70.919 #2,#2,FCFCF4,Foundation white,Acrylic,
367,Vallejo,Vallejo 70.920 #85,#85,36443D,German uniform,Acrylic,
368,Vallejo,Vallejo 70.921 #141,#141,544231,English uniform,Acrylic,
369,Vallejo,Vallejo 70.922 #84,#84,475732,Usa uniform,Acrylic,
370,Vallejo,Vallejo 70.923 #117,#117,74694E,Japan uniform,Acrylic,
371,Vallejo,Vallejo 70.924 #94,#94,474D49,Russian uniform WW2,Acrylic,
372,Vallejo,Vallejo 70.925 #52,#52,222A46,Blue,Acrylic,
373,Vallejo,Vallejo 70.926 #33,#33,6C3A36,Red,Acrylic,
374,Vallejo,Vallejo 70.927 #19,#19,C19464,Dark flesh,Acrylic,
375,Vallejo,Vallejo 70.928 #6,#6,F7E5C6,Light flesh,Acrylic,
376,Vallejo,Vallejo 70.929 #129,#129,A06950,Light brown,Acrylic,
377,Vallejo,Vallejo 70.930 #53,#53,303E63,Darkblue,Acrylic,
378,Vallejo,Vallejo 70.934 #186,#186,CB4D35,Transparent red,Acrylic,Clear
379,Vallejo,Vallejo 70.935 #185,#185,DA966D,Transparent orange,Acrylic,Clear
380,Vallejo,Vallejo 70.936 #188,#188,5B8683,Transparent green,Acrylic,Clear
381,Vallejo,Vallejo 70.937 #184,#184,F4E27E,Transparent yellow,Acrylic,Clear
382,Vallejo,Vallejo 70.938 #187,#187,767C8C,Transparent blue,Acrylic,Clear
383,Vallejo,Vallejo 70.939 #181,#181,937E62,Smoke,Acrylic,
384,Vallejo,Vallejo 70.940 #138,#138,644A49,Saddle brown,Acrylic,
385,Vallejo,Vallejo 70.941 #148,#148,483D39,Burnt umber,Acrylic,
386,Vallejo,Vallejo 70.942 #75,#75,377A5B,Light green,Acrylic,
387,Vallejo,Vallejo 70.943 #61,#61,484F64,Grey blue,Acrylic,
388,Vallejo,Vallejo 70.944 #39,#39,BE716D,Old rose,Acrylic,
389,Vallejo,Vallejo 70.945 #42,#42,823840,Magenta,Acrylic,
390,Vallejo,Vallejo 70.946 #32,#32,7E4546,Dark red,Acrylic,
391,Vallejo,Vallejo 70.947 #29,#29,A54336,Red,Acrylic,
392,Vallejo,Vallejo 70.948 #16,#16,F3BB6A,Golden yellow,Acrylic,
393,Vallejo,Vallejo 70.949 #10,#10,FCEE7A,Light Yellow,Acrylic,
394,Vallejo,Vallejo 70.950 #169,#169,252527,Black,Acrylic,
395,Vallejo,Vallejo 70.951 #1,#1,FDF8F3,White,Acrylic,Matt
396,Vallejo,Vallejo 70.952 #11,#11,FAF264,Lemon Yellow,Acrylic,
397,Vallejo,Vallejo 70.953 #15,#15,F8C85E,Flat yellow,Acrylic,
398,Vallejo,Vallejo 70.954 #78,#78,BED264,Yellow green,Acrylic,
399,Vallejo,Vallejo 70.955 #18,#18,C59875,Flat flesh,Acrylic,
400,Vallejo,Vallejo 70.956 #25,#25,DA5530,Clear orange,Acrylic,
401,Vallejo,Vallejo 70.957 #31,#31,853E3A,Flat red,Acrylic,
402,Vallejo,Vallejo 70.958 #40,#40,BB6B80,Pink,Acrylic,
403,Vallejo,Vallejo 70.959 #44,#44,603E4E,Purple,Acrylic,
404,Vallejo,Vallejo 70.960 #47,#47,3A2F4B,Violet,Acrylic,
405,Vallejo,Vallejo 70.961 #67,#67,8CBADF,Sky blue,Acrylic,
406,Vallejo,Vallejo 70.962 #56,#56,3B4D77,Flat blue,Acrylic,
407,Vallejo,Vallejo 70.963 #57,#57,32486C,Medium blue,Acrylic,
408,Vallejo,Vallejo 70.964 #58,#58,3D4C5C,Field blue,Acrylic,
409,Vallejo,Vallejo 70.965 #51,#51,323D50,Prussian blue,Acrylic,
410,Vallejo,Vallejo 70.966 #69,#69,3A6A81,Turqoise,Acrylic,
411,Vallejo,Vallejo 70.967 #82,#82,55673F,Olive green,Acrylic,
412,Vallejo,Vallejo 70.968 #83,#83,31452C,Flat green,Acrylic,
413,Vallejo,Vallejo 70.969 #73,#73,306257,Park green flat,Acrylic,
414,Vallejo,Vallejo 70.970 #72,#72,2D4B40,Deep green,Acrylic,
415,Vallejo,Vallejo 70.971 #106,#106,93A79C,Green grey jn,Acrylic,
416,Vallejo,Vallejo 70.972 #107,#107,617979,Light green bl,Acrylic,
417,Vallejo,Vallejo 70.973 #108,#108,879C9D,Light sea grey,Acrylic,
418,Vallejo,Vallejo 70.974 #76,#76,5A8B78,Green sky,Acrylic,
419,Vallejo,Vallejo 70.975 #89,#89,343D39,Military green ja,Acrylic,
420,Vallejo,Vallejo 70.976 #120,#120,BBB992,Buff,Acrylic,
421,Vallejo,Vallejo 70.977 #125,#125,937647,Desert yellow,Acrylic,
422,Vallejo,Vallejo 70.978 #116,#116,79765A,Dark yellow,Acrylic,
423,Vallejo,Vallejo 70.979 #97,#97,2C353A,German cam. dark green,Acrylic,
424,Vallejo,Vallejo 70.980 #100,#100,24343A,Black green,Acrylic,
425,Vallejo,Vallejo 70.981 #131,#131,99624B,Orange brown,Acrylic,
426,Vallejo,Vallejo 70.982 #137,#137,5D3B3C,Cavalry brown,Acrylic,
427,Vallejo,Vallejo 70.983 #143,#143,634A32,Flat earth,Acrylic,
428,Vallejo,Vallejo 70.984 #140,#140,503B3D,Flat brown,Acrylic,
429,Vallejo,Vallejo 70.985 #146,#146,3C2923,Hull red,Acrylic,
430,Vallejo,Vallejo 70.986 #110,#110,A9B2A2,Deck tan,Acrylic,
431,Vallejo,Vallejo 70.987 #111,#111,757C70,Medium grey,Acrylic,
432,Vallejo,Vallejo 70.988 #115,#115,706F5D,Khaki,Acrylic,
433,Vallejo,Vallejo 70.989 #154,#154,9AA0A0,Sky grey,Acrylic,
434,Vallejo,Vallejo 70.990 #155,#155,72777B,Light grey,Acrylic,
435,Vallejo,Vallejo 70.991 #159,#159,5D6165,Dark sea grey,Acrylic,
436,Vallejo,Vallejo 70.992 #160,#160,4B5766,Neutral grey,Acrylic,
437,Vallejo,Vallejo 70.993 #151,#151,DDDED7,Flat aluminium,Acrylic,
438,Vallejo,Vallejo 70.994 #166,#166,2A2D2F,Dark grey,Acrylic,
439,Vallejo,Vallejo 70.995 #167,#167,252B2B,German grey,Acrylic,
440,Vallejo,Vallejo 70.996 #172,#172,B6A164,Gold,Acrylic,
441,Vallejo,Vallejo 70.997 #171,#171,B4BCBB,Silver,Acrylic,
442,Vallejo,Vallejo 70.998 #175,#175,534F3D,Bronze,Acrylic,
443,Vallejo,Vallejo 70.999 #176,#176,854E3B,Copper,Acrylic,
444,Testors,Testors 1103,1103,DC0015,Red,Enamel,
445,Testors,Testors 1104,1104,890022,Dark Red,Enamel,
446,Testors,Testors 1108,1108,0097DB,Light Blue,Enamel,
447,Testors,Testors 1110,1110,005DB2,Bright Blue,Enamel,
448,Testors,Testors 1111,1111,003C87,Dark Blue,Enamel,
449,Testors,Testors 1112,1112,FEF359,Light Yellow,Enamel,
450,Testors,Testors 1114,1114,FCAE00,Yellow,Enamel,
451,Testors,Testors 1116,1116,FDD6BD,Cream,Enamel,
452,Testors,Testors 1124,1124,007431,Green,Enamel,
453,Testors,Testors 1127,1127,F37000,Orange,Enamel,
454,Testors,Testors 1133,1133,815D48,Light Brown,Enamel,
455,Testors,Testors 1134,1134,A3A9D5,Purple,Enamel,
456,Testors,Testors 1138,1138,737877,Gray,Enamel,
457,Testors,Testors 1140,1140,210000,Brown,Enamel,
458,Testors,Testors 1141,1141,B0764F,Wood,Enamel,
459,Testors,Testors 1144,1144,D4953E,Gold,Enamel,
460,Testors,Testors 1145,1145,FEFEFE,White,Enamel,
461,Testors,Testors 1146,1146,A4AFB5,Silver,Enamel,
462,Testors,Testors 1147,1147,050001,Black,Enamel,
463,Testors,Testors 1149,1149,262627,Flat Black,Enamel,
464,Testors,Testors 1150,1150,D4020A,Flat Red,Enamel,
465,Testors,Testors 1151,1151,C36D37,Copper,Enamel,
466,Testors,Testors 1152,1152,C60027,Metallic Red,Enamel,
467,Testors,Testors 1162,1162,0097DB,Flat Sky Blue,Enamel,
468,Testors,Testors 1163,1163,566873,Flat Battle Gray,Enamel,
469,Testors,Testors 1164,1164,5F6A18,Flat Olive Drab Green,Enamel,
470,Testors,Testors 1165,1165,635F23,Flat Olive Drab,Enamel,
471,Testors,Testors 1166,1166,954500,Flat Military Brown,Enamel,
472,Testors,Testors 1167,1167,B07D5E,Flat Tan,Enamel,
473,Testors,Testors 1168,1168,FEFEFE,Flat White,Enamel,
474,Testors,Testors 1169,1169,FEC300,Flat Yellow,Enamel,
475,Testors,Testors 1170,1170,DD9564,Flat Light Tan,Enamel,
476,Testors,Testors 1171,1171,003D28,Flat Beret Green,Enamel,
477,Testors,Testors 1172,1172,00224A,Flat Sea Blue,Enamel,
478,Testors,Testors 1180,1180,847E84,Steel,Enamel,
479,Testors,Testors 1181,1181,BDC0C2,Aluminum,Enamel,
480,Testors,Testors 1182,1182,B0742A,Brass,Enamel,
481,Testors,Testors 1183,1183,3E1A00,Rubber,Enamel,
482,Testors,Testors 1184,1184,DECB00,Zinc Chromate,Enamel,
483,Testors,Testors 1185,1185,5A2D1E,Rust,Enamel,
484,Testors,Testors 1201,1201,D4B079,Champagne Gold,Enamel,
485,Testors,Testors 1203,1203,DC0015,Red,Enamel,
486,Testors,Testors 1204,1204,890022,Dark Red,Enamel,
487,Testors,Testors 1208,1208,0097DB,Light Blue,Enamel,
488,Testors,Testors 1210,1210,005DB2,Bright Blue,Enamel,
489,Testors,Testors 1211,1211,003C87,Dark Blue,Enamel,
490,Testors,Testors 1214,1214,FCAE00,Yellow,Enamel,
491,Testors,Testors 1224,1224,007431,Green,Enamel,
492,Testors,Testors 1226,1226,989E92,Flat Dark Aircraft Gray,Enamel,
493,Testors,Testors 1231,1231,EA0006,Bright Red,Enamel,
494,Testors,Testors 1233,1233,B3B2A3,Flat Light Aircraft Gray,Enamel,
495,Testors,Testors 1234,1234,A3A9D5,Purple,Enamel,
496,Testors,Testors 1238,1238,737877,Gray,Enamel,
497,Testors,Testors 1240,1240,210000,Brown,Enamel,
498,Testors,Testors 1241,1241,B0764F,Wood,Enamel,
499,Testors,Testors 1244,1244,D4953E,Gold,Enamel,
500,Testors,Testors 1245,1245,FEFEFE,White,Enamel,
501,Testors,Testors 1246,1246,A4AFB5,Silver,Enamel,
502,Testors,Testors 1247,1247,050001,Black,Enamel,
503,Testors,Testors 1249,1249,262627,Flat Black,Enamel,
504,Testors,Testors 1250,1250,D4020A,Flat Red,Enamel,
505,Testors,Testors 1251,1251,C36D37,Copper,Enamel,
506,Testors,Testors 1257,1257,0057AC,Transparent Blue,Enamel,
507,Testors,Testors 1258,1258,FEFEFE,Flat White,Enamel,
508,Testors,Testors 1265,1265,635F23,Flat Olive Drab,Enamel,
509,Testors,Testors 1290,1290,CACCCD,Chrome,Enamel,
510,Testors,Testors 1529,1529,9A0F1E,Red Metal Flake,Enamel,
511,Testors,Testors 1530,1530,005F31,Green Metal Flake,Enamel,
512,Testors,Testors 1531,1531,980A53,Purple Metal Flake,Enamel,
513,Testors,Testors 1539,1539,00579E,Blue Metal Flake,Enamel,
514,Testors,Testors 1542,1542,B8A900,Gold Metal Flake,Enamel,
515,Testors,Testors 1601,1601,008A4E,Candy Green,Enamel,
516,Testors,Testors 1605,1605,D40022,Candy Red,Enamel,
517,Testors,Testors 1607,1607,D3005A,Hot Rod Red,Enamel,
518,Testors,Testors 1617,1617,AC093D,Candy Grape,Enamel,
519,Testors,Testors 1628,1628,EC2605,Competition Orange,Enamel,
520,Testors,Testors 1629,1629,9A0F1E,Red Metal Flake,Enamel,
521,Testors,Testors 1630,1630,005F31,Green Metal Flake,Enamel,
522,Testors,Testors 1631,1631,980A53,Purple Metal Flake,Enamel,
523,Testors,Testors 1632,1632,FECD00,Bug Yellow,Enamel,
524,Testors,Testors 1633,1633,B8A900,Sublime Green,Enamel,
525,Testors,Testors 1634,1634,262627,Transparent Black Window Tint,Enamel,
526,Testors,Testors 1639,1639,00579E,Blue Metal Flake,Enamel,
527,Testors,Testors 1642,1642,B8A900,Gold Metal Flake,Enamel,
528,Testors,Testors 1801,1801,BC001A,Cherry Red,Enamel,
529,Testors,Testors 1804,1804,17719E,Blue Pearl,Enamel,
530,Testors,Testors 1806,1806,000A27,Midnight Blue,Enamel,
531,Testors,Testors 1813,1813,262627,Black Pearl,Enamel,
532,Testors,Testors 2503C,2503C,DC0015,Red,Enamel,
533,Testors,Testors 2508C,2508C,0097DB,Light Blue,Enamel,
534,Testors,Testors 2511C,2511C,003C87,Dark Blue,Enamel,
535,Testors,Testors 2514C,2514C,FCAE00,Yellow,Enamel,
536,Testors,Testors 2524C,2524C,007431,Green,Enamel,
537,Testors,Testors 2527C,2527C,F37000,Orange,Enamel,
538,Testors,Testors 2538C,2538C,737877,Gray,Enamel,
539,Testors,Testors 2540C,2540C,210000,Brown,Enamel,
540,Testors,Testors 2544C,2544C,D4953E,Gold,Enamel,
541,Testors,Testors 2545C,2545C,FEFEFE,White,Enamel,
