1,Tamiya,Tamiya 81001 X1,X1,000000,Black,Acrylic,Gloss
542,Testors,Testors 2546C,2546C,A4AFB5,Silver,Enamel,
543,Testors,Testors 2547C,2547C,050001,Black,Enamel,
544,Testors,Testors 2549C,2549C,262627,Flat Black,Enamel,
545,Humbrol,Humbrol 208,208,43B64D,Signal Green,Enamel,Fluorescent
546,Humbrol,Humbrol 209,209,ED282A,Fire Orange,Enamel,Fluorescent
547,Humbrol,Humbrol 2,2,008E4C,Emerald,Enamel,Gloss
548,Humbrol,Humbrol 3,3,004617,Brunswick Green,Enamel,Gloss
549,Humbrol,Humbrol 5,5,667178,Dark Grey,Enamel,Gloss
550,Humbrol,Humbrol 7,7,FCBF50,Light Buff,Enamel,Gloss
551,Humbrol,Humbrol 9,9,A76134,Tan,Enamel,Gloss
552,Humbrol,Humbrol 10,10,3D3A39,Service Brown,Enamel,Gloss
553,Humbrol,Humbrol 14,14,005DAB,French Blue,Enamel,Gloss
554,Humbrol,Humbrol 15,15,003469,Midnight Blue,Enamel,Gloss
555,Humbrol,Humbrol 18,18,F47521,Orange,Enamel,Gloss
556,Humbrol,Humbrol 19,19,DD1736,Bright Red,Enamel,Gloss
557,Humbrol,Humbrol 20,20,900026,Crimson,Enamel,Gloss
558,Humbrol,Humbrol 21,21,221F20,Black,Enamel,Gloss
559,Humbrol,Humbrol 22,22,FFFFFF,White,Enamel,Gloss
560,Humbrol,Humbrol 38,38,6DB544,Lime,Enamel,Gloss
561,Humbrol,Humbrol 40,40,9D9FA2,Pale Grey,Enamel,Gloss
562,Humbrol,Humbrol 41,41,F2ECB6,Ivory,Enamel,Gloss
563,Humbrol,Humbrol 47,47,48B3DF,Sea Blue,Enamel,Gloss
564,Humbrol,Humbrol 48,48,1E8DAE,Mediterranean Blue,Enamel,Gloss
565,Humbrol,Humbrol 68,68,180250,Purple,Enamel,Gloss
566,Humbrol,Humbrol 69,69,FEDC00,Yellow,Enamel,Gloss
567,Humbrol,Humbrol 200,200,ECA4A9,Pink,Enamel,Gloss
568,Humbrol,Humbrol 1,1,515C56,Primer,Enamel,Matt
569,Humbrol,Humbrol 23,23,C9E8DD,Duck Egg Blue,Enamel,Matt
570,Humbrol,Humbrol 24,24,FEBF4D,Trainer Yellow,Enamel,Matt
571,Humbrol,Humbrol 25,25,114C94,Matt Blue,Enamel,Matt
572,Humbrol,Humbrol 26,26,916D3D,Matt Khaki,Enamel,Matt
573,Humbrol,Humbrol 27,27,525D59,Matt Sea Grey,Enamel,Matt
574,Humbrol,Humbrol 28,28,BBBBB0,Camouflage Grey,Enamel,Matt
575,Humbrol,Humbrol 29,29,776B5E,Matt Dark Earth,Enamel,Matt
576,Humbrol,Humbrol 30,30,086D4F,Matt Dark Green,Enamel,Matt
577,Humbrol,Humbrol 31,31,55686A,Matt Slate Grey,Enamel,Matt
578,Humbrol,Humbrol 32,32,454C52,Matt Dark Grey,Enamel,Matt
579,Humbrol,Humbrol 33,33,221F1E,Matt Black,Enamel,Matt
580,Humbrol,Humbrol 34,34,FFFFFF,Matt White,Enamel,Matt
581,Humbrol,Humbrol 60,60,B9131B,Matt Scarlet,Enamel,Matt
582,Humbrol,Humbrol 61,61,EF9267,Matt Flesh,Enamel,Matt
583,Humbrol,Humbrol 62,62,A46245,Matt Leather,Enamel,Matt
584,Humbrol,Humbrol 63,63,CD985D,Matt Sand,Enamel,Matt
585,Humbrol,Humbrol 64,64,8E979D,Matt Light Grey,Enamel,Matt
586,Humbrol,Humbrol 65,65,ADCEC8,Matt Aircraft Blue,Enamel,Matt
587,Humbrol,Humbrol 66,66,334648,Matt Olive Drab,Enamel,Matt
588,Humbrol,Humbrol 67,67,244042,Matt Tank Grey,Enamel,Matt
589,Humbrol,Humbrol 70,70,8D543D,Matt Brick Red,Enamel,Matt
590,Humbrol,Humbrol 72,72,9B8E80,Matt Khaki Drill,Enamel,Matt
591,Humbrol,Humbrol 73,73,91545F,Matt Wine,Enamel,Matt
592,Humbrol,Humbrol 74,74,FED659,Matt Linen,Enamel,Matt
593,Humbrol,Humbrol 75,75,4E605B,Matt Bronze Green,Enamel,Matt
594,Humbrol,Humbrol 76,76,467261,Matt Uniform Green,Enamel,Matt
595,Humbrol,Humbrol 77,77,4B6676,Matt Navy Blue,Enamel,Matt
596,Humbrol,Humbrol 78,78,2D5A43,Matt Cockpit Green,Enamel,Matt
597,Humbrol,Humbrol 79,79,606975,Matt Blue Grey,Enamel,Matt
598,Humbrol,Humbrol 80,80,607556,Matt Grass Green,Enamel,Matt
599,Humbrol,Humbrol 81,81,D4BD56,Matt Pale Yellow,Enamel,Matt
600,Humbrol,Humbrol 82,82,DF6943,Matt Orange Lining,Enamel,Matt
601,Humbrol,Humbrol 83,83,AC923C,Matt Ochre,Enamel,Matt
602,Humbrol,Humbrol 84,84,6D5000,Matt Mid Stone,Enamel,Matt
603,Humbrol,Humbrol 86,86,636953,Matt Light Olive,Enamel,Matt
604,Humbrol,Humbrol 87,87,798E94,Matt Steel Grey,Enamel,Matt
605,Humbrol,Humbrol 88,88,4D7245,Matt Deck Green,Enamel,Matt
606,Humbrol,Humbrol 89,89,2F96B7,Matt Middle Blue,Enamel,Matt
607,Humbrol,Humbrol 90,90,D1E7B8,Matt Beige Green,Enamel,Matt
608,Humbrol,Humbrol 91,91,002509,Matt Black Green,Enamel,Matt
609,Humbrol,Humbrol 93,93,B8945F,Matt Desert Yellow,Enamel,Matt
610,Humbrol,Humbrol 94,94,C29C77,Matt Brown Yellow,Enamel,Matt
611,Humbrol,Humbrol 96,96,587793,Matt RAF Blue,Enamel,Matt
612,Humbrol,Humbrol 98,98,725D50,Matt Chocolate,Enamel,Matt
613,Humbrol,Humbrol 99,99,F7E203,Matt Lemon,Enamel,Matt
614,Humbrol,Humbrol 100,100,C05645,Matt Red Brown,Enamel,Matt
615,Humbrol,Humbrol 101,101,427E65,Matt Mid Green,Enamel,Matt
616,Humbrol,Humbrol 102,102,5C7661,Matt Army Green,Enamel,Matt
617,Humbrol,Humbrol 103,103,E5CE8D,Matt Cream,Enamel,Matt
618,Humbrol,Humbrol 104,104,1D4F6D,Matt Oxford Blue,Enamel,Matt
619,Humbrol,Humbrol 105,105,5F7661,Matt Marine Green,Enamel,Matt
620,Humbrol,Humbrol 106,106,5A5E62,Matt Ocean Grey,Enamel,Matt
621,Humbrol,Humbrol 109,109,4D82AC,Matt WWI Blue,Enamel,Matt
622,Humbrol,Humbrol 110,110,8D6D5B,Matt Natural Wood,Enamel,Matt
623,Humbrol,Humbrol 113,113,A57165,Matt Rust,Enamel,Matt
624,Humbrol,Humbrol 116,116,325D4C,Matt US Dark Green,Enamel,Matt
625,Humbrol,Humbrol 117,117,48674A,Matt US Light Green,Enamel,Matt
626,Humbrol,Humbrol 118,118,A4816C,Matt US Tan,Enamel,Matt
627,Humbrol,Humbrol 119,119,A57661,Matt Light Earth,Enamel,Matt
628,Humbrol,Humbrol 120,120,00693F,Matt Light Green,Enamel,Matt
629,Humbrol,Humbrol 121,121,DAC79C,Matt Pale Stone,Enamel,Matt
630,Humbrol,Humbrol 140,140,808E93,Matt Gull Grey,Enamel,Matt
631,Humbrol,Humbrol 144,144,5C7686,Intermediate Blue,Enamel,Matt
632,Humbrol,Humbrol 145,145,657279,Matt Medium Grey,Enamel,Matt
633,Humbrol,Humbrol 147,147,C8CBCB,Matt Light Grey,Enamel,Matt
634,Humbrol,Humbrol 148,148,FED89A,Matt Radome Tan,Enamel,Matt
635,Humbrol,Humbrol 149,149,035A49,Matt Dark Green,Enamel,Matt
636,Humbrol,Humbrol 150,150,536027,Matt Forest Green,Enamel,Matt
637,Humbrol,Humbrol 153,153,B21019,Insignia Red,Enamel,Matt
638,Humbrol,Humbrol 154,154,FCB314,Insignia Yellow,Enamel,Matt
639,Humbrol,Humbrol 155,155,46583E,Matt Olive Drab,Enamel,Matt
640,Humbrol,Humbrol 156,156,767875,Dark Camouflage Grey,Enamel,Matt
641,Humbrol,Humbrol 157,157,065B7E,Azure Blue,Enamel,Matt
642,Humbrol,Humbrol 159,159,47593D,Khaki Drab,Enamel,Matt
643,Humbrol,Humbrol 160,160,5E331A,German Red Brown,Enamel,Matt
644,Humbrol,Humbrol 171,171,936E5B,Antique Bronze,Enamel,Matt
645,Humbrol,Humbrol 186,186,7D5E4F,Brown,Enamel,Matt
646,Humbrol,Humbrol 187,187,6E5100,Dark Stone,Enamel,Matt
647,Humbrol,Humbrol 224,224,6A6964,Dark Slate Grey,Enamel,Matt
648,Humbrol,Humbrol 225,225,B2855D,Middle Stone,Enamel,Matt
649,Humbrol,Humbrol 226,226,6A6D50,Interior Green,Enamel,Matt
650,Humbrol,Humbrol 250,250,B88C6F,Matt Desert Sand,Enamel,Matt
651,Humbrol,Humbrol 11,11,CED5DA,Silver,Enamel,Metallic
652,Humbrol,Humbrol 12,12,996A37,Copper,Enamel,Metallic
653,Humbrol,Humbrol 16,16,DCAB25,Gold,Enamel,Metallic
654,Humbrol,Humbrol 50,50,009D67,Green Mist,Enamel,Metallic
655,Humbrol,Humbrol 51,51,BD1759,Sunset Red,Enamel,Metallic
656,Humbrol,Humbrol 52,52,006CAE,Baltic Blue,Enamel,Metallic
657,Humbrol,Humbrol 53,53,2C2E19,Gunmetal,Enamel,Metallic
658,Humbrol,Humbrol 54,54,DC9017,Brass,Enamel,Metallic
659,Humbrol,Humbrol 55,55,AC5C0F,Bronze,Enamel,Metallic
660,Humbrol,Humbrol 56,56,AEC1CB,Aluminum,Enamel,Metallic
661,Humbrol,Humbrol 191,191,D8E3E9,Chrome Silver,Enamel,Metallic
662,Humbrol,Humbrol 201,201,091208,Metallic Black,Enamel,Metallic
663,Humbrol,Humbrol 222,222,0D4689,Moonlight Blue,Enamel,Metallic
664,Humbrol,Humbrol 71,71,E8D3AC,Satin Oak,Enamel,Satin
665,Humbrol,Humbrol 85,85,020503,Coal Black,Enamel,Satin
666,Humbrol,Humbrol 123,123,626F77,Extra Dark Sea Grey,Enamel,Satin
667,Humbrol,Humbrol 125,125,616F78,Satin US Dark Grey,Enamel,Satin
668,Humbrol,Humbrol 126,126,7F8885,Satin US Medium Grey,Enamel,Satin
669,Humbrol,Humbrol 127,127,9CB7C4,Satin US Ghost Grey,Enamel,Satin
670,Humbrol,Humbrol 128,128,81A6B6,Satin US Compass Grey,Enamel,Satin
671,Humbrol,Humbrol 129,129,929C9D,Satin US Gull Grey,Enamel,Satin
672,Humbrol,Humbrol 130,130,FFFFFE,Satin White,Enamel,Satin
673,Humbrol,Humbrol 131,131,1E772C,Satin Mid Green,Enamel,Satin
674,Humbrol,Humbrol 132,132,D35642,Satin Red,Enamel,Satin
675,Humbrol,Humbrol 133,133,823130,Satin Brown,Enamel,Satin
676,Humbrol,Humbrol 220,220,C3151B,Ferrari Red,Enamel,
677,Humbrol,Humbrol 1321,1321,BF3126,Red,Enamel,
678,Humbrol,Humbrol 1322,1322,F04D22,Orange,Enamel,
679,Humbrol,Humbrol 1325,1325,5F9148,Green,Enamel,
858,mr-hobby,Mr.Color C1,C1,FFFFFF,White,Solvent-based Acrylic,Gloss
859,mr-hobby,Mr.Color C2,C2,231F20,Black,Solvent-based Acrylic,Gloss
860,mr-hobby,Mr.Color C3,C3,ED1C24,Red,Solvent-based Acrylic,Gloss
861,mr-hobby,Mr.Color C4,C4,FFDD00,Yellow,Solvent-based Acrylic,Gloss
862,mr-hobby,Mr.Color C5,C5,005BAB,Blue,Solvent-based Acrylic,Gloss
863,mr-hobby,Mr.Color C6,C6,006835,Green,Solvent-based Acrylic,Gloss
864,mr-hobby,Mr.Color C7,C7,CA4236,Brown,Solvent-based Acrylic,Gloss
865,mr-hobby,Mr.Color C8,C8,D1D3D3,Silver,Solvent-based Acrylic,Metalic
866,mr-hobby,Mr.Color C9,C9,DCAF31,Gold,Solvent-based Acrylic,Metalic
867,mr-hobby,Mr.Color C10,C10,CD733A,Copper,Solvent-based Acrylic,Metalic
868,mr-hobby,Mr.Color C11,C11,B3BBBF,Light Gull Gray,Solvent-based Acrylic,SemiGloss
869,mr-hobby,Mr.Color C12,C12,6F5F3C,Olive Drab 1,Solvent-based Acrylic,SemiGloss
870,mr-hobby,Mr.Color C13,C13,677982,Neutral Gray,Solvent-based Acrylic,SemiGloss
871,mr-hobby,Mr.Color C14,C14,234F5B,Navy Blue,Solvent-based Acrylic,SemiGloss
872,mr-hobby,Mr.Color C15,C15,003920,IJN Green (Nakajima),Solvent-based Acrylic,SemiGloss
873,mr-hobby,Mr.Color C16,C16,22553F,IJA Green,Solvent-based Acrylic,SemiGloss
874,mr-hobby,Mr.Color C17,C17,52534C,Dark Green,Solvent-based Acrylic,SemiGloss
875,mr-hobby,Mr.Color C18,C18,283C4D,Black Green,Solvent-based Acrylic,SemiGloss
876,mr-hobby,Mr.Color C19,C19,9D8045,Sandy Brown,Solvent-based Acrylic,SemiGloss
877,mr-hobby,Mr.Color C20,C20,4EBFA5,Light Blue,Solvent-based Acrylic,SemiGloss
878,mr-hobby,Mr.Color C21,C21,A9894B,Middle Stone,Solvent-based Acrylic,SemiGloss
879,mr-hobby,Mr.Color C22,C22,5C5144,Dark Earth,Solvent-based Acrylic,SemiGloss
880,mr-hobby,Mr.Color C23,C23,4B604D,Dark Green 2,Solvent-based Acrylic,SemiGloss
881,mr-hobby,Mr.Color C25,C25,707763,Dark Sea Gray,Solvent-based Acrylic,SemiGloss
882,mr-hobby,Mr.Color C26,C26,CFDAA9,Duk Egg Green,Solvent-based Acrylic,SemiGloss
883,mr-hobby,Mr.Color C27,C27,B2A335,Interior Green,Solvent-based Acrylic,SemiGloss
884,mr-hobby,Mr.Color C28,C28,231F20,Steel,Solvent-based Acrylic,Metalic
885,mr-hobby,Mr.Color C29,C29,61343B,Hull Red,Solvent-based Acrylic,SemiGloss
886,mr-hobby,Mr.Color C30,C30,FFFFFF,Flat Base,Solvent-based Acrylic,Matt
887,mr-hobby,Mr.Color C31,C31,848C8D,Dark Gray 1,Solvent-based Acrylic,SemiGloss
888,mr-hobby,Mr.Color C32,C32,495D64,Drak Gray 2,Solvent-based Acrylic,SemiGloss
889,mr-hobby,Mr.Color C33,C33,231F20,Flat Black,Solvent-based Acrylic,Matt
890,mr-hobby,Mr.Color C34,C34,0095DA,Sky Blue,Solvent-based Acrylic,Gloss
891,mr-hobby,Mr.Color C35,C35,94AFBE,IJN Gray (Mitsubishi),Solvent-based Acrylic,SemiGloss
892,mr-hobby,Mr.Color C36,C36,274141,RLM74 Gray Green,Solvent-based Acrylic,SemiGloss
893,mr-hobby,Mr.Color C37,C37,54645F,RLM75 Gray Violet,Solvent-based Acrylic,SemiGloss
894,mr-hobby,Mr.Color C38,C38,45503D,Olive Drab 2,Solvent-based Acrylic,Matt
895,mr-hobby,Mr.Color C39,C39,B99765,Dark Yellow (Sandy Yellow),Solvent-based Acrylic,Matt
896,mr-hobby,Mr.Color C40,C40,2F4348,German Gray,Solvent-based Acrylic,Matt
897,mr-hobby,Mr.Color C41,C41,573438,Red Brown,Solvent-based Acrylic,Matt
898,mr-hobby,Mr.Color C42,C42,4D3539,Mahogany,Solvent-based Acrylic,SemiGloss
899,mr-hobby,Mr.Color C43,C43,71523A,Wood Brown,Solvent-based Acrylic,SemiGloss
900,mr-hobby,Mr.Color C44,C44,C4A26E,Tan,Solvent-based Acrylic,SemiGloss
901,mr-hobby,Mr.Color C45,C45,B8B084,Sail Color,Solvent-based Acrylic,SemiGloss
902,mr-hobby,Mr.Color C46,C46,FFFFFF,Clear,Solvent-based Acrylic,Gloss
903,mr-hobby,Mr.Color C47,C47,ED1C24,Clear Red,Solvent-based Acrylic,Gloss
904,mr-hobby,Mr.Color C48,C48,FFD400,Clear Yellow,Solvent-based Acrylic,Gloss
905,mr-hobby,Mr.Color C49,C49,F26522,Clear Yellow,Solvent-based Acrylic,Gloss
906,mr-hobby,Mr.Color C50,C50,00AEEF,Clear Blue,Solvent-based Acrylic,Gloss
907,mr-hobby,Mr.Color C51,C51,E3AC7C,Flesh,Solvent-based Acrylic,SemiGloss
908,mr-hobby,Mr.Color C52,C52,415651,Field Gray 2,Solvent-based Acrylic,Matt
909,mr-hobby,Mr.Color C54,C54,3A4940,Khaki Green,Solvent-based Acrylic,Matt
910,mr-hobby,Mr.Color C55,C55,5B573D,Khaki,Solvent-based Acrylic,Matt
911,mr-hobby,Mr.Color C56,C56,709F9B,IJN Gray Green (Nakajima),Solvent-based Acrylic,SemiGloss
912,mr-hobby,Mr.Color C57,C57,007B72,Metalic Blue Green,Solvent-based Acrylic,Metalic
913,mr-hobby,Mr.Color C58,C58,F47920,Orange Yellow,Solvent-based Acrylic,SemiGloss
914,mr-hobby,Mr.Color C59,C59,EF4223,Orange,Solvent-based Acrylic,Gloss
915,mr-hobby,Mr.Color C60,C60,95937F,RLM 02 Gray,Solvent-based Acrylic,SemiGloss
916,mr-hobby,Mr.Color C61,C61,58575C,Burnt Iron,Solvent-based Acrylic,Metalic
917,mr-hobby,Mr.Color C62,C62,FFFFFF,Flat White,Solvent-based Acrylic,Matt
918,mr-hobby,Mr.Color C63,C63,F17298,Pink,Solvent-based Acrylic,Gloss
919,mr-hobby,Mr.Color C64,C64,23AA4A,Yellow Green (Lemans Green),Solvent-based Acrylic,Gloss
920,mr-hobby,Mr.Color C65,C65,034EA2,Bright Blue (Indy Blue),Solvent-based Acrylic,Gloss
921,mr-hobby,Mr.Color C66,C66,00A651,Bright Green (Daytona Green),Solvent-based Acrylic,Gloss
922,mr-hobby,Mr.Color C67,C67,493087,Pupple,Solvent-based Acrylic,Gloss
923,mr-hobby,Mr.Color C68,C68,DA2128,Red Madder,Solvent-based Acrylic,Gloss
924,mr-hobby,Mr.Color C69,C69,F4F1ED,Off White (GrandPrix White),Solvent-based Acrylic,Gloss
925,mr-hobby,Mr.Color C70,C70,3A4940,German Green (Dark Green),Solvent-based Acrylic,Matt
926,mr-hobby,Mr.Color C71,C71,39494E,Midnight Blue,Solvent-based Acrylic,Gloss
927,mr-hobby,Mr.Color C72,C72,2E5562,Medium Blue,Solvent-based Acrylic,SemiGloss
928,mr-hobby,Mr.Color C73,C73,729897,AirCraft Gray,Solvent-based Acrylic,Gloss
929,mr-hobby,Mr.Color C74,C74,1F737E,Air Superiority Blue,Solvent-based Acrylic,Gloss
930,mr-hobby,Mr.Color C75,C75,B02A30,Metalic Red,Solvent-based Acrylic,Metalic
931,mr-hobby,Mr.Color C76,C76,005BAB,Metalic Blue,Solvent-based Acrylic,Metalic
932,mr-hobby,Mr.Color C77,C77,009058,Metalic Green,Solvent-based Acrylic,Metalic
933,mr-hobby,Mr.Color C78,C78,231F20,Metal Black,Solvent-based Acrylic,Metalic
934,mr-hobby,Mr.Color C79,C79,ED1C24,Shine Red,Solvent-based Acrylic,Gloss
935,mr-hobby,Mr.Color C80,C80,2E3192,Cobalt Blue,Solvent-based Acrylic,Matt
936,mr-hobby,Mr.Color C81,C81,7C3139,Russet (Maroon),Solvent-based Acrylic,Gloss
937,mr-hobby,Mr.Color C90,C90,C6C8CA,Shine Silver,Solvent-based Acrylic,Metalic
938,mr-hobby,Mr.Color C92,C92,231F20,Semi Gross Black,Solvent-based Acrylic,SemiGloss
939,mr-hobby,Mr.Color C97,C97,AAB7AF,Light Gray,Solvent-based Acrylic,
940,mr-hobby,Mr.Color C100,C100,AF2A3D,Wine Red,Solvent-based Acrylic,
941,mr-hobby,Mr.Color C101,C101,DDDDDD,Smoke Gray,Solvent-based Acrylic,Gloss
942,mr-hobby,Mr.Color C104,C104,A8B8BF,Gun Chrome,Solvent-based Acrylic,Metalic
943,mr-hobby,Mr.Color C107,C107,EFEFEC,Character White,Solvent-based Acrylic,SemiGloss
944,mr-hobby,Mr.Color C108,C108,C9252C,Character Red,Solvent-based Acrylic,SemiGloss
945,mr-hobby,Mr.Color C109,C109,F58220,Character Yellow,Solvent-based Acrylic,SemiGloss
946,mr-hobby,Mr.Color C110,C110,034EA2,Character Blue,Solvent-based Acrylic,SemiGloss
947,mr-hobby,Mr.Color C111,C111,FDDDCF,Character Fresh 1,Solvent-based Acrylic,SemiGloss
948,mr-hobby,Mr.Color C112,C112,F9B5B2,Character Fresh 2,Solvent-based Acrylic,SemiGloss
949,mr-hobby,Mr.Color C113,C113,FAA61A,RLM 04 Yellow,Solvent-based Acrylic,SemiGloss
950,mr-hobby,Mr.Color C114,C114,C9234A,RLM 23 Red,Solvent-based Acrylic,SemiGloss
951,mr-hobby,Mr.Color C115,C115,6D929F,RLM 65 Light Blue,Solvent-based Acrylic,SemiGloss
952,mr-hobby,Mr.Color C116,C116,414141,RLM 66 Black Gray,Solvent-based Acrylic,SemiGloss
953,mr-hobby,Mr.Color C117,C117,AFCBC9,RLM 76 Light Blue,Solvent-based Acrylic,SemiGloss
954,mr-hobby,Mr.Color C118,C118,779FAD,RLM 78 Light Blue,Solvent-based Acrylic,SemiGloss
955,mr-hobby,Mr.Color C119,C119,92725F,RLM 79 Sand Yellow,Solvent-based Acrylic,SemiGloss
956,mr-hobby,Mr.Color C120,C120,1B3F2C,RLM 80 Olive Green,Solvent-based Acrylic,SemiGloss
957,mr-hobby,Mr.Color C121,C121,52534C,RLM 81 Brown Violet,Solvent-based Acrylic,SemiGloss
958,mr-hobby,Mr.Color C122,C122,65855B,RLM 82 Light Green,Solvent-based Acrylic,SemiGloss
959,mr-hobby,Mr.Color C123,C123,3D5C52,RLM 83 Dark Green,Solvent-based Acrylic,SemiGloss
